Name,观影人数,Priority,种类,Seriousness,状态,Brief Desc,Out,完成日期,评级,短评
散户大战华尔街：gamestop传奇,自己,❗️❗️❗️,纪录,,Completed,,Yes,"November 30, 2022",3 及格,平庸的纪录片
悲惨世界 Les Misérables (2012),自己,❗️❗️,电影,,Completed,,Yes,"November 28, 2022",3 及格,OK的音乐剧，歌曲没啥问题
星球大战 trigger,和他人,❗️❗️❗️,动画,,Completed,,Yes,"October 9, 2022",3 及格,很一般
American Psycho,自己,❗️❗️❗️,电影,Mild,Completed,,Yes,"October 9, 2022",5 值得再看一遍,非常好看的电影，节奏紧凑，探讨社会内容有深度，值得多看
Entergalatic爱跃星空,自己,❗️❗️❗️,电影,,Completed,,Yes,"October 8, 2022",3 及格,优点：美国优质动画，纽约黑人文化特色充足。缺点：没有什么深入的点、帧数低（特色？）
The Hitman’s Bodyguard,自己,❗️,电影,,Completed,,Yes,"October 8, 2022",3 及格,及格的喜剧电影，看明星去的
Me Time,自己,❗️,电影,,Completed,,Yes,"October 6, 2022",1 直接退出,无脑美国喜剧
Bullet Train,自己,❗️❗️❗️,电影,,Completed,,Yes,"October 5, 2022",4 佳作,成龙风格的喜剧+打斗，优秀的商业片
雷神 爱与雷霆,自己,❗️❗️❗️,电影,,Completed,,Yes,"October 5, 2022",3 及格,经典漫威电影
赛博朋克 2077 Edgerunner,和他人,❗️❗️❗️,动画,Fun,Completed,,Yes,"September 20, 2022",5 值得再看一遍,完全达到预期，值得回味的那种剧，可惜就是有点血腥（能接受）+短（10集）
极乐死亡 - 弗朗索瓦·欧容,自己,❗️,电影,,Completed,,Yes,"September 20, 2022",3 及格,谜之短片
胆量与实话 - 弗朗索瓦·欧容,自己,❗️,电影,,Completed,,Yes,"September 20, 2022",3 及格,4min短片
Atlantis 迪士尼动画电影,自己,❗️❗️,电影,,Completed,,Yes,"September 17, 2022",3 及格,"蛮不错的classic disney movie,  adventure themed, love the character design, a good cliche"
VICE Special Report: A House Divided (1h),自己,❗️,纪录,,Completed,,Yes,"September 14, 2022",3 及格,a window into the American politics under the era of Obama
Universal Mind of Bill Evans,自己,❗️❗️❗️,纪录,,Completed,,Yes,"September 13, 2022",3 及格,"introduction to Bill Evans’ mind, the board idea is worth learning"
从横四海,自己,❗️❗️,电影,,Completed,,Yes,"September 11, 2022",2 难以下咽,粗制滥造的上世纪香港片
花样年华,自己,❗️❗️❗️,电影,,Completed,,Yes,"August 27, 2022",4 佳作,蛮有意思的电影，不过也没有那么“神作”，梁朝伟好像没那么帅了，张曼玉也不是很好看，王家卫还是那味儿
NHK山本耀司超越时空的黑色,自己,❗️❗️❗️,纪录,Serious,Completed,,Yes,"August 23, 2022",5 值得再看一遍,大师就是大师，可以学很多东西，接触大师
咩咩启示录 - 风笑全流程解说p1-p8,自己,❗️❗️❗️,实用,,Completed,,Yes,"August 22, 2022",3 及格,游戏本身短小精悍，不过感觉缺乏些内核，解说风格还可以
灵能百分百 第二季,自己,❗️❗️,动画,,Completed,,Yes,"August 22, 2022",3 及格,第一季的继承，nothing less nothing more
间谍过家家 第一季,自己,❗️❗️,动画,,Completed,,Yes,"August 22, 2022",3 及格,新颖题材前几集还很有意思，当习惯了模式之后就一般了
灵能百分百 第一季,自己,❗️❗️,动画,,Completed,,Yes,"August 20, 2022",3 及格,蛮有意思的动画，搞笑+热血。谈不上神作
Better Call Saul Season 1-6,自己,❗️❗️❗️,电视剧,Mild,Completed,,Yes,"August 18, 2022",5 值得再看一遍,"one of the best realistic drama out there. cinematoprahy, plot, character. mild fan-service of Breaking Bad. background completion of Breaking Bad characters."
绝命毒师Breaking Bad S1-S5,自己,❗️❗️❗️,电视剧,Mild,Completed,,Yes,"August 10, 2022",5 值得再看一遍,慢热剧，Drama叠加在最后爆发，人物立体体现“复调理论”，化学tribute，黑色quirky幽默
链锯人,自己,❗️❗️,漫画,Fun,Completed,,Yes,"August 8, 2022",5 值得再看一遍,顶级热血漫画，很血腥，很爽，有色气，有一点反战内核
The Rise of Gru,自己,❗️,电影,,Completed,,Yes,"August 5, 2022",1 直接退出,很无聊的电影，纯打发时间
Minions: The Rise of Guru,自己,❗️❗️,电影,,Completed,,Yes,"August 4, 2022",1 直接退出,Lackluster comparing to The Despicable Me the first movie.
Miles Ahead,自己,❗️❗️,电影,,Completed,,Yes,"July 31, 2022",3 及格,"A window to Miles Davis’ drug-addict life, a tap into jazz and montage cinematography, nothing more"
40岁处男,自己,❗️❗️,电影,,Completed,,Yes,"July 30, 2022",3 及格,老牌美国喜剧电影，众星的早期合作电影，内容本身平平淡淡
Lightyear,自己,❗️,电影,,Completed,,Yes,"July 27, 2022",1 直接退出,a terrible Pixar film that failed the IP of Toy Story
Moneyball,自己,❗️❗️,电影,,Completed,,Yes,"July 8, 2022",3 及格,Brad Pitt & Jonah Hill 感受数据的力量
Doctor Strange: Madness of the Multiverse,自己,❗️,电影,,Completed,,Yes,"July 4, 2022",1 直接退出,漫威“恐怖”电影，节奏诡异，内容劣质
高达Seed & Destiny,自己,❗️❗️,动画,,Completed,,Yes,"June 23, 2022",4 佳作,经典高达系列
Harley and Davidsons Episode 1,和他人,❗️,电视剧,,Completed,,Yes,"June 17, 2022",2 难以下咽," 哈利戴维森发家故事，剧情平平"
The Big Short,自己,❗️❗️❗️,电影,Mild,Completed,,Yes,"June 3, 2022",5 值得再看一遍,描述2008金融危机的影片，值得多次观看（学习terms之后）
攻壳机动队SAC 2045 Season 2,和他人,❗️❗️❗️,电视剧,Fun,Completed,,Yes,"May 30, 2022",5 值得再看一遍,非常好看得攻壳续作，所探讨的主题：战争、AI、经济、政治、哲学 都有很好的描述，3D作画水平超高
爱死机 Season 3,和他人,❗️❗️❗️,电视剧,,Completed,,Yes,"May 28, 2022",4 佳作,Swarm 》 Jibaro 》 Crab
攻壳机动队SAC 2045 Season 1,和他人,❗️❗️❗️,电视剧,,Completed,,Yes,"May 28, 2022",4 佳作,加州卷的metaphor
The Founder,和他人,❗️,电影,,Completed,,Yes,"May 27, 2022",3 及格,麦当劳创始人的发家故事，简单浅显的影片
新蝙蝠侠,自己,❗️❗️,电影,,Completed,,Yes,"May 15, 2022",4 佳作,很好看的蝙蝠侠，喜欢镜头和悬疑感
东京罪恶Tokyo Vice 第一季,自己,❗️❗️,电视剧,,Completed,,Yes,"May 6, 2022",4 佳作,very dramatic，喜欢笠松将
Dune,自己,❗️❗️❗️,电影,,Completed,,Yes,"May 2, 2022",4 佳作,喜爱科幻设定，需要了解背景，观感拉满
Bubble,自己,❗️❗️❗️,动画,,Completed,,Yes,"May 1, 2022",3 及格,商业动画片
驾驶我的车,自己,❗️❗️❗️,电影,,Completed,,Yes,"April 27, 2022",4 佳作,可以再次观看，重新体会
高达铁血的奥尔芬斯,自己,❗️❗️,动画,,Completed,,Yes,"April 11, 2022",4 佳作,现代高达的优良作品，剧情上有些突兀
高达MS08小队,自己,❗️❗️,动画,,Completed,,Yes,"April 8, 2022",4 佳作,“真实”的高达，丛林战
蜘蛛侠：英雄无归,自己,❗️❗️❗️,电影,,Completed,,Yes,"April 1, 2022",3 及格,3虫同框的爽
死亡诗社,自己,❗️❗️,电影,,Completed,,Yes,"March 28, 2022",4 佳作,治愈心灵
机核 Better Call Saul Podcast,自己,❗️❗️❗️,播客,,Completed,,Yes,,,
摩登家庭,自己,❗️❗️,电视剧,,Completed,,Yes,,3 及格,没看完，到后面就没那么有意思了
坂本龙一：杰作,和他人,❗️❗️❗️,纪录,Serious,Canceled,2024/05/31 院线,No,,,
恨之切爱之深,,❗️❗️❗️,漫画,,Canceled,,No,,,
庵野秀明之前的作品,,❗️❗️,电影,,Canceled,,No,,,
PsychoPass 新剧场版 Providence,,❗️,动画,,Canceled,,No,,,
古立特宇宙,,❗️❗️❗️,电影,Fun,Canceled,,Yes,"April 16, 2024",2 难以下咽,初中生开奥特曼打高达，打扰了！
四畳半神话大系,自己,❗️,动画,Mild,Canceled,,Yes,"April 14, 2024",3 及格,画风看不下去，讲的台词也很无聊
机动战士高达0080 口袋里的战争,自己,❗️,动画,Mild,Canceled,,Yes,"April 14, 2024",3 及格,画质人设看不下去，但听说视角挺好，属于高达经典
怪诞小镇Gravity Falls,自己,❗️,动画,Fun,Canceled,,Yes,"April 14, 2024",3 及格,无聊
飞跃巅峰,自己,❗️,动画,Fun,Canceled,,Yes,"April 7, 2024",3 及格,画质感人
pop子和pipi美的日常 第二季,,❗️,动画,,Canceled,,Yes,"October 9, 2022",2 难以下咽,超级独特，但是需要太多知识储备了
哥斯拉-1.0,和他人,❗️❗️,电影,Mild,Canceled,,Yes,,,
The Dark Knight,和他人,❗️,电影,Serious,Canceled,,Yes,,,
"Three Billboards Outside Ebbing, Missouri",和他人,❗️,电影,Serious,Canceled,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,Yes,,,
Blame！,和他人,❗️,电影,Mild,Canceled,,Yes,,,
了不起的狐狸爸爸,和他人,❗️,电影,Mild,Canceled,,Yes,,,
Eternal Sunshine of the Spotless Mind,和他人,❗️,电影,Mild,Canceled,,Yes,,,
哈利波特,和他人,❗️,电影,Mild,Canceled,,Yes,,,
Jagten （the hunt）,和他人,❗️,电影,Mild,Canceled,,Yes,,,
intouchables,和他人,❗️,电影,Mild,Canceled,,Yes,,,
the curious case of benjamin button,和他人,❗️,电影,Mild,Canceled,,Yes,,,
城市猎人,自己,❗️❗️❗️,动画,Fun,Canceled,,Yes,,,
Succession,自己,❗️❗️❗️,电视剧,Mild,Canceled,,Yes,,,
白宫风云,自己,❗️❗️❗️,电视剧,Mild,Canceled,,Yes,,,
冥王PLUTO,自己,❗️❗️❗️,漫画,Mild,Canceled,,Yes,,,
Solanin（乐与路）,自己,❗️❗️❗️,漫画,Mild,Canceled,,Yes,,,
usogi噬谎者,自己,❗️❗️❗️,漫画,Fun,Canceled,https://www.manhuagui.com/comic/4847/,Yes,,,
理解漫画,自己,❗️❗️❗️,漫画,Fun,Canceled,,Yes,,5 值得再看一遍,深入浅出，哲学+趣味性十足。全方位理解漫画
up,自己,❗️❗️,动画,Fun,Canceled,,Yes,,,
Don’s Plum,自己,❗️❗️,电影,Serious,Canceled,A group of Los Angeles teenagers meet every week at their local diner to discuss their latest misadventures in their miserable lives.,Yes,,,decaprio
Anchorman,自己,❗️❗️,电影,Fun,Canceled,,Yes,,,
银河护卫队3,自己,❗️❗️,电影,Fun,Canceled,,Yes,,,
灌篮高手,自己,❗️❗️,电影,Fun,Canceled,,Yes,,,
合金男爵,自己,❗️❗️,漫画,Mild,Canceled,,Yes,,,
全都因为爱all my darling daughters,自己,❗️❗️,漫画,Fun,Canceled,,Yes,,,
Ultra Heaven,自己,❗️❗️,漫画,Fun,Canceled,,Yes,,,
哥普拉,自己,❗️❗️,漫画,Fun,Canceled,,Yes,,,
废渊战鬼,自己,❗️❗️,漫画,Fun,Canceled,,Yes,,,
猫眼三姐妹,自己,❗️❗️,漫画,Fun,Canceled,,Yes,,,
游戏的人,自己,❗️❗️,书,Serious,Canceled,,Yes,,,
Scott Pilgrim,自己,❗️,动画,Fun,Canceled,,Yes,,,
GANTZ: O,自己,❗️,动画,Fun,Canceled,,Yes,,,
高达W,自己,❗️,动画,Fun,Canceled,,Yes,,3 及格,
Ray,自己,❗️,电影,Mild,Canceled,,Yes,,,
John Wick1-4,自己,❗️,电影,Fun,Canceled,,Yes,,,
The Patient,自己,❗️,电视剧,Fun,Canceled,,Yes,,,
攻壳机动队,自己,❗️,漫画,Serious,Canceled,,Yes,,,
希德尼娅的骑士,自己,❗️,漫画,Mild,Canceled,,Yes,,,
十字架的六人（连载中）,自己,❗️,漫画,Fun,Canceled,,Yes,,2 难以下咽,比较猎奇吧…实质很无聊且暴力…
Buzzy Noise,自己,❗️,漫画,Fun,Canceled,,Yes,,,
非平面unflattening,自己,❗️,漫画,,Canceled,,Yes,,,
"Secret Comics Japan：
Underground Comics Now",自己,❗️,漫画,,Canceled,,Yes,,,
控制论,自己,❗️,书,Serious,Canceled,,Yes,,,
Brain Structure 小岛秀夫 Podcast,自己,❗️,播客,Serious,Canceled,,Yes,,,
妄想代理人,,❗️❗️❗️,动画,Serious,Canceled, https://www.google.com.hk/search?newwindow=1&sca_esv=582ec9845e97149d&q=%E4%BB%8A%E6%95%8F&si=AKbGX_oBDfquzodaRrfbb9img4kPQ4fCBZjeqAiaW1svvC8uXpNQR3YCWN29EISXGHmmGsoXtswpiK0r-B1A1FUevDsljq1QKr3ZX5IExo3yBgNErOrxNkteXCFiN1H7MJQEJ6Tgw1FDpXeCHaiz-XQSEBWap21udtbmeb0bRDcT0eSM3Og6sfr_2S4pt5AkHTdF_N9W5LKV6e-2P3uQEdmesaDiNIGv_K4kBD-dS_AziOPDN-Nq0_Loa1uVLWKnZq0Qxc9V9O2C&sa=X&ved=2ahUKEwjgu9KTz8aFAxWL4skDHYBMC0cQmxMoAHoECBkQAg,Yes,,,
死亡代理人,,❗️❗️❗️,动画,Mild,Canceled,,Yes,,3.5 挺新的,所探讨的内容应该挺深入的，但是画面过于黑暗压抑，有点看不了
无限的未知,,❗️❗️❗️,动画,Mild,Canceled,感觉不错啊，https://www.carousell.com.hk/p/%E5%B9%B3%E4%BA%95%E4%B9%85%E5%8F%B8-%E7%95%AB%E9%9B%861-hisashi-hirai-illustration-works-%E6%8F%92%E7%95%AB%E9%9B%86-%E6%A9%9F%E5%8B%95%E6%88%B0%E5%A3%AB-mobile-suit-gundam-seed-%E7%89%B9%E7%A8%AE%E8%A8%88%E5%8A%83-%E9%AB%98%E9%81%94-freedom-justice-%E5%9F%BA%E6%8B%89-kira-%E6%8B%89%E5%85%8B%E7%B5%B2-lacus-%E9%98%BF%E6%96%AF%E8%98%AD-athrun-%E5%8D%A1%E5%8A%A0%E8%8E%89-%E5%8D%A1%E5%98%89%E8%8E%89-cagalli-s-cry-ed-infinite-ryvius-wild-knights-gulkeeva-1145748871/（高达seed）人设,Yes,,,感觉偏偶像剧了，婆婆妈妈，画风古早，看了一集但追不下去
JOJO的奇妙冒险,,❗️❗️❗️,动画,Fun,Canceled,,Yes,,,
死亡代理人,,❗️❗️❗️,动画,,Canceled,,Yes,,,
龙与魔女,,❗️❗️❗️,动画,,Canceled,,Yes,,,
contact,,❗️❗️❗️,电影,Serious,Canceled,,Yes,,,
Corner Office,,❗️❗️❗️,电影,Mild,Canceled,,Yes,,,
Wonka,,❗️❗️❗️,电影,Fun,Canceled,,Yes,,,
pain and glory,,❗️❗️❗️,电影,,Canceled,,Yes,,,
首尔之春,,❗️❗️❗️,电影,,Canceled,,Yes,,,
蒸汽男孩,,❗️❗️❗️,电影,,Canceled,,Yes,,,
政坛混战,,❗️❗️❗️,电影,,Canceled,,Yes,,,
黑镜season6,,❗️❗️❗️,电视剧,Mild,Canceled,,Yes,,,
hideo kojima - connecting worlds,,❗️❗️❗️,纪录,Mild,Canceled,,Yes,,,
怪物Monster,,❗️❗️,动画,Serious,Canceled,浦泽直树,Yes,,,https://www.bilibili.com/video/BV14b411x7FQ/
机魂末世录Texhnolyze,,❗️❗️,动画,Mild,Canceled,,Yes,,,
大剑,,❗️❗️,动画,Mild,Canceled,,Yes,,,
壳中少女,,❗️❗️,动画,Mild,Canceled,,Yes,,,
夏娃的时间,,❗️❗️,动画,Mild,Canceled,,Yes,,,作画比较怪
BECK 摇滚新乐团,,❗️❗️,动画,Mild,Canceled,,Yes,,,作画怪
星空清理者,,❗️❗️,动画,Fun,Canceled,搞笑剧,Yes,,,https://www.bilibili.com/bangumi/media/md1996
咒术回战,,❗️❗️,动画,Fun,Canceled,,Yes,,,
高达Z,,❗️❗️,动画,,Canceled,,Yes,,,
新、福星小子,,❗️❗️,动画,,Canceled,,Yes,,,
蓝色监狱,,❗️❗️,动画,,Canceled,,Yes,,4 佳作,
pop子和pipi美的日常 第一季,,❗️❗️,动画,,Canceled,,Yes,,,
灵能百分百 第三季,,❗️❗️,动画,,Canceled,,Yes,,,
夏日重现,,❗️❗️,动画,,Canceled,,Yes,,,
犬王 - 汤浅政明,,❗️❗️,动画,,Canceled,,Yes,,,
Saving Private Ryan,,❗️❗️,电影,Serious,Canceled,,Yes,,,
https://en.wikipedia.org/wiki/The_Purple_Rose_of_Cairo,,❗️❗️,电影,Mild,Canceled,"In 1935 New Jersey, a movie character walks off the screen and into the real world.",Yes,,,wody allen
Anchorman 2,,❗️❗️,电影,Fun,Canceled,,Yes,,,
Stillwater,,❗️❗️,电影,,Canceled,,Yes,,,
无问西东,,❗️❗️,电影,,Canceled,,Yes,,,
Maniac,,❗️❗️,电视剧,Mild,Canceled,,Yes,,,
Blame！,,❗️❗️,漫画,,Canceled,,Yes,,5 值得再看一遍,
伊藤润二系列,,❗️❗️,漫画,,Canceled,,Yes,,,
青春巧克力,,❗️❗️,漫画,,Canceled,,Yes,,4 佳作,
攻壳机动队,,❗️❗️,漫画,,Canceled,,Yes,,,
Disney Illusion Island,,❗️❗️,游戏,Fun,Canceled,,Yes,,,
星之卡比 全收集解说,,❗️❗️,游戏,,Canceled,,Yes,,3 及格,
How to Learn Everything about Maison Margiela,,❗️❗️,纪录,,Canceled,,Yes,,,
如何最快速的刷题 - Edward Shi,,❗️❗️,实用,,Canceled,,Yes,,,
Deep Learning for Fashion & Beauty - Serena VC,,❗️❗️,实用,,Canceled,,Yes,,,
The science of preserving sight - Joshua Chu-Tan TED,,❗️❗️,实用,,Canceled,,Yes,,,
How to Grieve - Coping With Death - HealthyGamerGG,,❗️❗️,实用,,Canceled,,Yes,,,
CS50 and Quora: Prep and Practice for Tech Interview,,❗️❗️,实用,,Canceled,,Yes,,,
ex Goldman Sachs Trader Tells Truth - InstituteofTrading,,❗️❗️,实用,,Canceled,,Yes,,,
原罪的卡辛,,❗️,动画,Mild,Canceled,有点迷,Yes,,,
天国大魔境,,❗️,动画,Mild,Canceled,,Yes,,,
苍穹之法芙娜,,❗️,动画,Fun,Canceled,,Yes,,,
勇敢传说,,❗️,动画,Fun,Canceled,,Yes,,,
萤火虫之墓,,❗️,动画,,Canceled,,Yes,,,
月色真美,,❗️,动画,,Canceled,,Yes,,,
命运石之门0,,❗️,动画,,Canceled,,Yes,,,
叛逆的鲁鲁修 第一季,,❗️,动画,,Canceled,,Yes,,,
命运石之门,,❗️,动画,,Canceled,,Yes,,,
叛逆的鲁鲁修 第二季,,❗️,动画,,Canceled,,Yes,,,
让我听到爱的歌声,,❗️,动画,,Canceled,,Yes,,,
夏日幽灵,,❗️,动画,,Canceled,,Yes,,,
朋友游戏,,❗️,动画,,Canceled,,Yes,,,
鲁邦三世 part 6,,❗️,动画,,Canceled,,Yes,,,
城市猎人,,❗️,动画,,Canceled,,Yes,,,
天元突破,,❗️,动画,,Canceled,,Yes,,,
高达Reconguista in G,,❗️,动画,,Canceled,,Yes,,,
超时空要塞Macross,,❗️,动画,,Canceled,,Yes,,,
Cuphead,,❗️,动画,,Canceled,,Yes,,2 难以下咽,
机动警察Patlabor,,❗️,动画,,Canceled,,Yes,,,
1917,,❗️,电影,Serious,Canceled,,Yes,,,
七武士,,❗️,电影,Serious,Canceled,,Yes,,,
Batman Trilogy,,❗️,电影,Serious,Canceled,,Yes,,,
The Power of the Dog,,❗️,电影,Serious,Canceled,,Yes,,,
海边的曼彻斯特,,❗️,电影,Serious,Canceled,,Yes,,,
至暗时刻,,❗️,电影,Serious,Canceled,,Yes,,,
A Man Called Otto,,❗️,电影,Mild,Canceled,,Yes,,,
周星驰电影,,❗️,电影,Mild,Canceled,,Yes,,,
Gone Girl,,❗️,电影,Fun,Canceled,,Yes,,,
漂流家园,,❗️,电影,Fun,Canceled,,Yes,,,
Enchanto,,❗️,电影,Fun,Canceled,,Yes,,,
黑客帝国,,❗️,电影,Fun,Canceled,,Yes,,,
Judge Dredd特警判官,,❗️,电影,Fun,Canceled,,Yes,,,
阿凡达2:水之道,,❗️,电影,,Canceled,,Yes,,,
Ticket to Paradise,,❗️,电影,,Canceled,,Yes,,,
多伦多来的男人,,❗️,电影,,Canceled,,Yes,,,
Everything Everywhere All at Once,,❗️,电影,,Canceled,,Yes,,2 难以下咽,
Top Gun: Maverick,,❗️,电影,,Canceled,,Yes,,,
无垠太空,,❗️,电视剧,Fun,Canceled,,Yes,,,
悠长假期,,❗️,电视剧,,Canceled,,Yes,,,
NANA-世界上的另一个我,,❗️,漫画,,Canceled,,Yes,,2 难以下咽,少女漫画，文字量很多，看了几页看不下去了
白金终局,,❗️,漫画,,Canceled,,Yes,,,
一拳超人,,❗️,漫画,,Canceled,,Yes,,,
人生七年,,❗️,纪录,Serious,Canceled,,Yes,,,
算命 - 徐童,,❗️,纪录,Serious,Canceled,,Yes,,,
一百年很长吗,,❗️,纪录,Serious,Canceled,,Yes,,,
The secret step-by-step Guide for hacking- LiveOverflow,,❗️,纪录,,Canceled,,Yes,,,
The War in Ukraine Could change Everything - TED,,❗️,纪录,,Canceled,,Yes,,,
Human Sexual Behavior 1 - Stanford,,❗️,实用,,Canceled,,Yes,,,
Yohji Yamamoto 完全解剖 - 日文,,❗️,实用,,Canceled,,Yes,,,
How to Invest with Data Science - Derek Banas,,❗️,实用,,Canceled,,Yes,,,